# of objectives = 3
# cur_generation = 1
-5.202016e+000	3.141593e+000	1.665028e+001	1	0.000000e+000
-5.202016e+000	3.141593e+000	1.665028e+001	1	1.000000e+014
-5.202016e+000	3.141593e+000	1.665028e+001	1	0.000000e+000
-5.202016e+000	3.141593e+000	1.665028e+001	1	0.000000e+000
-5.202016e+000	3.141593e+000	1.682843e+001	2	0.000000e+000
-5.202016e+000	3.141593e+000	1.682843e+001	2	1.000000e+014
-5.202016e+000	3.141593e+000	1.682843e+001	2	0.000000e+000
-5.202016e+000	3.141593e+000	1.682843e+001	2	0.000000e+000
-5.202016e+000	3.141593e+000	1.682843e+001	2	0.000000e+000
-5.202016e+000	3.141593e+000	1.682843e+001	2	0.000000e+000
-5.202016e+000	3.141593e+000	1.682843e+001	2	0.000000e+000
-5.202016e+000	3.141593e+000	1.682843e+001	2	0.000000e+000
-5.202016e+000	3.141593e+000	1.682843e+001	2	0.000000e+000
-5.202016e+000	3.141593e+000	1.682843e+001	2	0.000000e+000
-5.202016e+000	3.141593e+000	1.682843e+001	2	0.000000e+000
-5.202016e+000	3.141593e+000	1.682843e+001	2	0.000000e+000
-5.202016e+000	3.141593e+000	1.682843e+001	2	0.000000e+000
-5.202016e+000	3.141593e+000	1.682843e+001	2	0.000000e+000
-5.202016e+000	3.141593e+000	1.682843e+001	2	0.000000e+000
-5.202016e+000	3.141593e+000	1.682843e+001	2	0.000000e+000
-5.202016e+000	3.141593e+000	1.682843e+001	2	0.000000e+000
-5.202016e+000	3.141593e+000	1.682843e+001	2	0.000000e+000
-5.202016e+000	3.141593e+000	1.682843e+001	2	0.000000e+000
-5.202016e+000	3.141593e+000	1.682843e+001	2	0.000000e+000
-5.202016e+000	3.141593e+000	1.682843e+001	2	0.000000e+000
-5.202016e+000	3.141593e+000	1.682843e+001	2	0.000000e+000
-5.202016e+000	3.141593e+000	1.682843e+001	2	0.000000e+000
-5.202016e+000	3.141593e+000	1.682843e+001	2	0.000000e+000
-5.202016e+000	3.141593e+000	1.682843e+001	2	0.000000e+000
-5.202016e+000	3.141593e+000	1.682843e+001	2	0.000000e+000
-5.202016e+000	3.141593e+000	1.682843e+001	2	0.000000e+000
9.942424e+002	1.001571e+003	1.013314e+003	3	1.000000e+014
9.947980e+002	1.003142e+003	1.015739e+003	4	1.000000e+014
1.995167e+003	2.002214e+003	2.016576e+003	5	4.252338e+000
1.996025e+003	2.001166e+003	2.014444e+003	5	1.000000e+014
1.994798e+003	2.002381e+003	2.015035e+003	5	4.949615e-001
1.994242e+003	2.002498e+003	2.016650e+003	5	1.000000e+014
1.994798e+003	2.003390e+003	2.015256e+003	6	1.000000e+014
1.994798e+003	2.003579e+003	2.015773e+003	7	1.000000e+014
2.992958e+003	3.000000e+003	3.012728e+003	8	1.000000e+014
# cur_generation = 4
-5.202016e+000	3.141593e+000	1.657649e+001	1	0.000000e+000
-5.202016e+000	3.141593e+000	1.665028e+001	1	1.000000e+014
-5.202016e+000	3.141593e+000	1.665028e+001	1	0.000000e+000
-5.202016e+000	3.141593e+000	1.665028e+001	1	1.000000e+014
-5.202016e+000	3.141593e+000	1.665028e+001	1	3.333333e-001
-5.202016e+000	3.141593e+000	1.682843e+001	2	1.000000e+014
-5.202016e+000	3.141593e+000	1.682843e+001	2	0.000000e+000
-5.202016e+000	3.141593e+000	1.682843e+001	2	0.000000e+000
-5.202016e+000	3.141593e+000	1.682843e+001	2	0.000000e+000
-5.202016e+000	3.141593e+000	1.682843e+001	2	0.000000e+000
-5.202016e+000	3.141593e+000	1.682843e+001	2	0.000000e+000
-5.202016e+000	3.141593e+000	1.682843e+001	2	0.000000e+000
-5.202016e+000	3.141593e+000	1.682843e+001	2	0.000000e+000
-5.202016e+000	3.141593e+000	1.682843e+001	2	0.000000e+000
-5.202016e+000	3.141593e+000	1.682843e+001	2	0.000000e+000
-5.202016e+000	3.141593e+000	1.682843e+001	2	0.000000e+000
-5.202016e+000	3.141593e+000	1.682843e+001	2	0.000000e+000
-5.202016e+000	3.141593e+000	1.682843e+001	2	0.000000e+000
-5.202016e+000	3.141593e+000	1.682843e+001	2	0.000000e+000
-5.202016e+000	3.141593e+000	1.682843e+001	2	0.000000e+000
-5.202016e+000	3.141593e+000	1.682843e+001	2	0.000000e+000
-5.202016e+000	3.141593e+000	1.682843e+001	2	0.000000e+000
-5.202016e+000	3.141593e+000	1.682843e+001	2	0.000000e+000
-5.202016e+000	3.141593e+000	1.682843e+001	2	0.000000e+000
-5.202016e+000	3.141593e+000	1.682843e+001	2	0.000000e+000
-5.202016e+000	3.141593e+000	1.682843e+001	2	0.000000e+000
-5.202016e+000	3.141593e+000	1.682843e+001	2	0.000000e+000
-5.202016e+000	3.141593e+000	1.682843e+001	2	0.000000e+000
-5.202016e+000	3.141593e+000	1.682843e+001	2	0.000000e+000
-5.202016e+000	3.141593e+000	1.682843e+001	2	0.000000e+000
-5.202016e+000	3.141593e+000	1.682843e+001	2	0.000000e+000
-5.202016e+000	3.141593e+000	1.682843e+001	2	0.000000e+000
-5.202016e+000	3.141593e+000	1.682843e+001	2	0.000000e+000
-5.202016e+000	3.141593e+000	1.682843e+001	2	0.000000e+000
-5.202016e+000	3.141593e+000	1.682843e+001	2	0.000000e+000
-5.202016e+000	3.141593e+000	1.682843e+001	2	0.000000e+000
-5.202016e+000	3.141593e+000	1.682843e+001	2	0.000000e+000
-5.202016e+000	3.141593e+000	1.682843e+001	2	0.000000e+000
-5.202016e+000	3.141593e+000	1.682843e+001	2	0.000000e+000
-5.202016e+000	3.141593e+000	1.682843e+001	2	0.000000e+000
